math score,reading score,writing score,gender,race/ethnicity,parental level of education,lunch
[54.22715675],[63.21820347],[63.80095501],0,3,0,1
[57.09206728],[51.78470842],[49.58644538],1,4,0,1
[74.51130106],[67.98598222],[67.01943702],1,2,4,1
[53.30766314],[64.77066748],[64.56811368],0,1,5,1
[68.5467433],[81.95290963],[81.431767],0,3,0,0
[77.28330638],[75.0148317],[73.25837013],1,1,5,1
[72.31951275],[80.69446509],[81.44984494],0,0,3,1
[84.03367903],[79.91759047],[78.82560898],1,2,4,1
[73.97462765],[80.52681675],[84.78585819],0,0,4,1
[55.30216508],[71.7148207],[61.44315425],0,1,0,1
[55.76260581],[72.25969472],[70.78624441],0,3,2,0
[93.66976712],[87.36339587],[86.4288565],1,3,0,1
[71.32825802],[72.39260062],[70.01668504],1,2,4,1
[71.49888107],[64.772934],[63.00259573],1,2,5,1
[67.9398232],[77.67852222],[77.5248408],0,4,5,1
[49.44499162],[63.34984376],[57.5100058],0,1,1,0
[56.90848959],[68.6214391],[68.05467551],0,1,0,1
[69.33591608],[79.70633631],[78.36836254],0,3,4,0
[67.70563055],[70.93839308],[55.59965403],1,1,2,0
[67.62752896],[62.44646394],[61.20120903],1,2,0,1
[89.5033398],[86.95275928],[84.93611341],1,3,4,1
[79.62006893],[72.66072891],[65.4472741],1,2,0,1
[41.5565399],[47.52539594],[46.21698754],0,1,5,1
[75.79739748],[79.97191493],[81.21672049],0,3,3,1
[98.71109748],[95.10880915],[94.88016657],1,3,1,1
[78.97658996],[71.65470604],[70.45355399],1,3,5,1
[38.96476648],[38.79124439],[35.59566861],1,3,4,0
[61.38359891],[72.1057297],[71.64724774],0,3,1,0
[74.49132615],[80.38748661],[81.12370159],0,3,2,1
[88.0702505],[84.30326836],[82.2359712],1,2,0,0
[74.92162261],[84.27447445],[83.33893485],0,2,2,1
[78.35410006],[73.99807669],[71.68664537],1,1,4,1
[38.77192795],[40.64951558],[35.65269802],1,2,4,0
[76.58553896],[73.63866055],[71.76345495],1,2,4,1
[64.59627918],[78.66920068],[79.23146133],0,1,1,1
[91.49729],[91.65628365],[88.89700111],1,2,0,1
[56.04225964],[65.78901795],[65.45100332],0,2,1,1
[80.66016336],[93.12445152],[95.58910097],0,3,2,1
[71.83191685],[64.60822838],[63.46414846],1,1,0,1
[81.08787563],[75.86009381],[74.71057883],1,2,1,1
[73.50792323],[82.43424498],[82.53451032],0,3,4,1
[80.17426432],[78.52395432],[78.4218924],1,3,0,1
[66.64803395],[62.29979618],[59.71292554],1,3,5,1
[66.08423663],[64.46213733],[62.31966845],1,2,4,1
[40.86204361],[39.26569877],[37.68606346],1,1,5,1
[72.41147168],[72.39912225],[70.53655725],1,2,2,1
[39.03498795],[49.11230445],[46.05321239],0,2,5,0
[72.3243312],[63.12670782],[70.13951218],1,3,5,1
[57.81353484],[53.99330071],[52.14212572],1,2,0,1
[72.0788299],[81.99601959],[81.33776433],0,3,0,0
[56.61521894],[70.16093644],[69.0868742],0,3,4,0
[79.71783084],[69.72802166],[68.53257563],1,1,5,1
[67.63927159],[63.02730949],[60.94044844],1,3,5,1
[61.0170627],[70.94118906],[69.89033021],0,1,0,1
[47.32799449],[54.61567599],[59.53914901],0,2,2,0
[54.80559039],[62.93095184],[61.85013518],0,3,5,1
[76.03750036],[76.91486282],[74.97044078],1,0,1,1
[66.20456417],[69.91513057],[69.6195483],0,4,5,1
[62.79869367],[75.6414387],[73.15704221],0,1,5,0
[79.02696998],[87.97675452],[88.56016936],0,3,0,0
[57.3487813],[63.89956194],[70.14439008],0,0,5,1
[47.60300726],[49.66706142],[51.78996948],0,2,2,1
[62.09132077],[55.09269289],[52.40061213],1,3,5,1
[65.88880588],[64.51221282],[62.86587982],1,3,0,1
[89.45811897],[84.96650593],[84.37399919],1,3,5,1
[73.02620129],[69.25181445],[69.20576051],1,3,5,1
[74.52677195],[71.95176221],[70.39617847],1,2,0,1
[68.27285897],[75.92043499],[76.7406472],0,3,0,1
[54.90402966],[60.65150579],[60.74930027],0,1,4,1
[65.82555727],[72.36357223],[72.52755297],0,4,4,1
[67.40270749],[72.34708286],[72.17420507],0,2,5,1
[61.4789248],[69.91584009],[70.18681346],0,3,5,1
[72.90167619],[69.3537834],[67.03009031],1,1,2,1
[90.48561349],[96.47521698],[96.79226576],0,4,2,1
[83.26492163],[92.24996552],[92.33117767],0,1,5,1
[69.03963394],[77.62337882],[84.54101707],0,4,5,1
[59.36241656],[71.2135764],[70.10367568],0,3,2,0
[75.95764939],[76.30292547],[76.22140695],0,4,0,1
[41.05887657],[48.75284592],[48.03161476],0,1,2,1
[75.00521371],[70.60021774],[68.47236282],1,3,2,1
[85.87583294],[80.46120765],[77.4220241],1,3,5,1
[101.68086494],[99.18766463],[98.92611127],1,4,0,1
[53.44395728],[66.00974711],[64.60067108],0,1,4,0
[42.72856119],[42.28823603],[38.4762775],1,3,4,0
[50.18407351],[50.56973657],[47.40669194],1,1,1,0
[80.34076607],[79.60973882],[78.54926444],1,2,0,1
[80.0888883],[86.61199157],[86.77474042],0,3,2,1
[53.59039434],[47.27014578],[44.35631622],1,2,4,1
[62.2254889],[73.9604092],[73.37351347],0,2,5,0
[72.3128764],[63.10056178],[63.87802791],1,1,2,1
[78.64114458],[75.20498383],[74.34815356],1,2,0,1
[68.77474326],[79.74721693],[79.44698582],0,1,2,0
[69.15373307],[67.32983916],[67.81409716],1,3,4,0
[60.99431391],[72.91237305],[71.48735529],0,3,2,0
[52.55104693],[59.54256267],[58.33697474],0,2,1,0
[76.2290149],[84.08404777],[84.59669741],0,2,5,1
[51.38947561],[47.44864429],[45.94785813],1,3,5,0
[51.70644438],[57.09743198],[55.59533621],0,4,1,0
[63.15410388],[56.21621682],[54.94939412],1,1,2,1
[48.86940937],[42.66402967],[40.7295694],1,3,2,1
[36.8220405],[30.17485839],[25.85828255],1,1,4,0
[44.87820194],[42.33712113],[38.54919074],1,0,5,0
[56.36650863],[57.58578206],[53.03987264],1,2,2,0
[72.41800408],[68.08423559],[66.10934539],1,2,4,1
[70.92883391],[65.16846776],[64.25164639],1,3,1,1
[52.72548381],[59.10123414],[59.02382452],0,1,4,1
[66.80159625],[62.69201896],[61.29561006],1,2,2,1
[67.68042731],[69.16113629],[61.58019543],1,0,3,1
[67.86024973],[76.85104002],[76.46648151],0,3,1,1
[82.64103788],[75.4625005],[78.68621396],1,2,1,1
[69.28807379],[71.08894237],[65.98633825],1,3,0,0
[42.53200019],[54.59945145],[53.42456536],0,2,5,1
[52.57380355],[42.26424709],[45.25254933],1,2,0,0
[85.74803826],[79.51134648],[78.60967763],1,4,4,1
[72.83591282],[63.12069725],[65.74104534],1,2,0,1
[83.09292182],[89.71675765],[91.49335088],0,2,0,1
[58.30168248],[65.82016627],[65.54197507],0,2,2,1
[85.58684129],[82.5169888],[80.86749244],1,2,4,1
[77.66661399],[81.55716465],[78.91469885],0,3,5,0
[83.01435076],[78.852216],[87.32798162],1,3,4,1
[57.55102984],[54.65497472],[51.12283041],1,4,2,0
[71.71884981],[74.13221086],[74.2520354],0,2,4,0
[45.06642346],[55.77061307],[55.03194025],0,2,2,1
[85.11660487],[83.37242095],[82.80147771],1,3,0,1
[86.98188825],[82.54550315],[80.83448837],1,4,5,1
[59.79058346],[65.3202296],[64.95487076],0,2,5,1
[77.0283684],[79.6244463],[77.01151227],1,1,0,0
[56.33880468],[68.0420069],[67.8221076],0,0,2,1
[62.69907923],[64.59817252],[52.95785315],1,3,4,0
[65.72482192],[63.76428947],[62.70869954],1,3,0,1
[76.29842001],[70.96141888],[69.56132048],1,2,4,1
[75.28311109],[86.41830906],[84.87251583],0,2,1,0
[54.08814574],[47.74558244],[50.78392644],1,2,4,1
[91.26501124],[83.80666592],[82.43922394],1,3,5,1
[48.62920811],[43.25396748],[40.8140344],1,2,2,1
[74.12658269],[73.90564389],[72.21360974],1,2,0,1
[54.15018214],[62.73115928],[58.34492222],1,3,4,0
[42.94704017],[48.91009206],[48.13131895],0,4,2,0
[58.10429096],[65.49977626],[65.10680147],0,2,0,1
[68.36046842],[76.25856179],[77.1577623],0,0,2,1
[57.49262939],[60.63620065],[60.24303371],0,4,5,1
[52.41306905],[52.13798044],[47.95993336],1,2,5,0
[60.59618152],[59.99405032],[56.39847028],1,2,0,0
[57.11603358],[65.88182516],[64.61954155],0,3,5,1
[81.072762],[79.71470998],[78.18112914],1,1,2,1
[61.52929575],[59.21497252],[55.52410148],1,3,4,0
[73.70617325],[86.20507056],[80.43060469],0,1,3,1
[75.59953168],[75.53223952],[73.3804926],1,0,0,1
[48.00161673],[61.06188215],[60.1078361],0,1,4,0
[75.71175938],[88.45778726],[88.93029821],0,1,5,1
[56.65794061],[64.94531529],[63.77799682],0,4,5,0
[46.66203819],[50.13928742],[47.20689334],0,4,3,1
[70.80187604],[79.6862583],[81.03580056],0,3,1,1
[69.47752389],[69.99799242],[67.10199362],1,3,1,0
[64.89672684],[71.90560672],[71.44932147],0,3,2,1
[49.10775502],[55.68266917],[56.27184485],0,1,0,1
[52.7355548],[69.19651878],[67.52788294],0,1,2,0
[56.38304208],[62.40051075],[62.90265292],0,1,1,1
[71.24944115],[72.42335358],[68.71193895],1,2,5,0
[55.91055126],[52.49590757],[48.78248926],1,3,5,0
[68.71287444],[86.30907813],[84.18730105],0,0,4,0
[51.50718697],[44.30448382],[47.14348585],1,2,4,0
[53.86307399],[64.09342581],[63.90888625],0,1,5,1
[83.20269858],[77.94665117],[76.40392578],1,0,4,1
[72.37583415],[69.04048559],[66.83237564],1,2,2,1
[54.9057026],[64.9642634],[65.31917843],0,3,0,1
[52.79162409],[61.70118593],[60.67124731],0,2,0,0
[66.73535556],[66.08623181],[63.58603716],1,1,5,1
[54.2737979],[63.57076596],[61.60717783],0,2,5,0
[67.37799314],[75.00233181],[74.92921581],0,0,2,1
[73.5443141],[78.85765601],[70.8372336],1,3,5,1
[67.41764527],[75.31062735],[68.28299514],0,1,4,1
[57.14564624],[68.72323922],[68.7378542],0,2,1,0
[58.99693995],[55.95495471],[53.39980016],1,4,4,0
[83.09299096],[86.96032537],[87.45932323],0,4,1,1
[72.56239686],[71.28652458],[67.65038382],1,4,2,0
[81.7574628],[90.13388167],[90.29958895],0,0,2,1
[47.50970477],[47.53993829],[45.56667627],1,1,4,0
[80.62715032],[87.94856603],[89.06405206],0,2,1,1
[80.64337151],[89.23773824],[89.7548682],0,3,4,1
[45.96678856],[48.70037575],[47.79541959],0,4,2,1
[82.66466056],[87.67056984],[89.80012886],0,3,2,1
[67.2846016],[75.89887386],[77.93288528],0,4,5,1
[88.36556849],[82.94955477],[82.0087368],1,4,0,1
[73.28720746],[82.23781664],[81.98506348],0,3,2,1
[77.19870059],[86.89546123],[86.22669351],0,3,5,0
[43.93396174],[54.80430491],[52.35037985],0,3,5,0
[58.37352241],[61.6013137],[58.27224676],1,2,5,0
[79.97547534],[81.33533743],[78.43367913],1,0,0,0
[76.47258165],[79.34530517],[76.72424778],1,2,1,0
[59.68863081],[63.88547125],[64.00048997],0,2,4,1
[45.57296215],[55.08996769],[53.15751655],0,2,2,0
[16.27520906],[27.74966467],[24.71330577],0,2,4,0
[63.57594424],[59.36464249],[56.20564663],1,3,4,0
[59.68488695],[57.51555907],[54.73626008],1,2,5,1
[67.4998246],[79.27825567],[79.6670333],0,1,5,1
[87.70904182],[98.35848647],[99.5365834],0,3,0,1
[71.77268313],[81.83197726],[83.06573391],0,1,0,1
[85.56410634],[78.6786899],[78.70308831],1,1,1,1
[54.72483167],[69.75236325],[68.00052021],0,0,4,0
[76.0767766],[74.06797889],[72.65122885],1,2,4,1
[66.45532104],[68.85986961],[66.70815963],1,0,0,1
[60.29188579],[72.50878627],[72.13366392],0,2,5,1
[60.8930187],[65.45084573],[65.5839314],0,1,4,1
[72.46904152],[78.57831175],[78.99341699],0,0,2,1
[69.22378879],[60.78662393],[58.88070703],1,2,0,1
[92.89251809],[89.20182758],[87.27381526],1,3,4,1
[56.19134337],[65.47291408],[66.08211111],0,1,0,1
[54.64655698],[47.5086781],[47.5238243],1,0,2,1
[80.53637267],[73.34992608],[71.33821737],1,3,4,1
[75.44876972],[67.80280223],[64.7373494],1,2,2,1
[57.5438561],[69.05809201],[73.24583512],0,1,1,0
[52.72511421],[61.67969428],[60.5168711],0,2,3,0
[58.37352241],[61.70071203],[58.38549643],1,2,5,0
[58.43097398],[62.47821513],[62.21322548],0,3,5,1
[74.37956092],[68.23363992],[66.34396721],1,4,2,1
[72.22639945],[65.07103625],[61.7935146],1,4,4,0
[65.7795725],[70.11956954],[69.78950188],0,2,5,1
[68.70009393],[64.08157127],[61.28134613],1,0,4,1
[34.66558298],[42.52916283],[39.01235251],0,2,5,0
[57.49188438],[67.53957525],[66.50361294],0,0,1,1
[75.92994147],[71.30623941],[69.54550951],1,3,5,1
[45.15234388],[44.0236905],[39.67092144],1,2,4,0
[77.93675669],[73.73900769],[72.87796179],1,3,0,1
[41.44711134],[36.69839756],[33.36513004],1,2,2,1
[68.83562195],[77.41198047],[84.35706622],0,4,4,1
[57.99974403],[67.08407487],[65.7939329],0,0,3,0
[79.59674469],[72.57386048],[71.87149485],1,2,0,1
[53.85216014],[51.76539205],[48.36170469],1,2,0,0
[78.38973759],[80.95009496],[79.13657331],1,1,4,1
[84.6125022],[83.52107878],[82.68314323],1,2,1,1
[81.75783495],[72.42513316],[71.56499011],1,4,1,1
[65.33732631],[71.81003585],[72.86519318],0,2,0,0
[79.29207935],[87.66705657],[89.09973508],0,3,4,1
[68.48462065],[64.85121893],[63.85941288],1,2,0,1
[80.31799053],[85.32332043],[85.37667177],0,4,5,1
[73.35372416],[70.74951562],[70.2679078],1,2,5,1
[53.90083754],[49.82342579],[46.67272393],1,2,4,1
[91.8395506],[88.64719755],[88.2493585],1,3,0,1
[71.27203373],[65.7174014],[60.09209065],1,1,0,0
[54.70187174],[63.07109797],[62.81854646],0,2,2,1
[87.64504973],[98.67485598],[99.35239895],0,2,3,1
[71.71753039],[67.95967627],[64.1795999],1,4,5,0
[49.84637295],[39.63787748],[36.99904864],1,2,4,1
[93.55812448],[89.76034252],[90.1148545],1,3,1,1
[66.0604416],[64.24083392],[73.09545009],0,4,2,1
[78.40252085],[75.71009183],[72.43193828],1,2,4,0
[73.23683374],[69.25181445],[66.59148727],1,3,5,1
[50.19834574],[54.83602763],[53.74710618],0,2,2,0
[68.50037634],[75.21768117],[75.3076855],0,2,4,1
[55.27436227],[63.13647244],[63.24480762],0,1,2,1
[57.94095363],[54.08016068],[53.7537266],1,2,2,1
[76.6181932],[85.7367261],[86.25490126],0,2,5,1
[54.47520706],[49.38941705],[46.11742011],1,2,3,0
[76.66446883],[74.68342885],[74.00942813],1,2,0,1
[64.61446917],[60.68147682],[58.61347275],1,1,5,1
[89.32686671],[87.93799157],[86.72136381],1,1,4,1
[71.66828712],[81.52969229],[81.68178763],0,1,3,1
[64.12061333],[65.70966532],[61.46685765],1,2,4,0
[60.24609733],[57.77178904],[56.19335305],1,2,5,1
[59.02332038],[63.0002632],[58.3738718],1,1,4,0
[46.66532089],[45.31255779],[41.09107421],1,0,5,0
[32.25152663],[46.89367448],[43.69795215],0,2,4,0
[64.86279246],[73.26334082],[72.29591393],0,2,1,0
[50.32669096],[61.66107818],[59.95851164],0,3,5,0
[65.77845313],[61.62819682],[58.99715236],1,1,5,1
[71.89991345],[84.11372526],[82.69344925],0,1,4,0
[52.5976705],[64.31658966],[63.88577856],0,2,1,1
[61.06904675],[66.2656629],[66.88621673],0,2,4,1
[65.79581535],[54.69573731],[53.05199049],1,2,4,1
[88.38964149],[94.58734982],[95.54352157],0,3,4,1
[82.48729974],[83.28302333],[80.70211681],1,1,4,1
[64.56119339],[71.05119286],[70.94143259],0,2,0,1
[51.85019308],[47.46249029],[44.48778256],1,1,4,1
[62.34412161],[69.0748074],[68.16974547],0,1,4,1
[80.53637267],[74.34390936],[72.47071403],1,3,4,1
[74.40829991],[83.12561743],[81.31218209],0,2,5,0
[67.44813092],[65.37518462],[61.973598],1,4,1,0
[69.56875341],[71.59100193],[68.07601301],1,2,4,0
[50.98855469],[56.70910368],[49.18291153],1,2,0,0
